"forecast_newmoon","newmoonnumber","mintemp","maxtemp","meantemp","precipitation","ndvi","source","date_made"
408,410,10.6779418886454,37.2533698016142,26.513,43.153,0.296027656404408,"retroactive","2018-06-05 12:00:00 PST"
408,411,15.4273108861814,34.4602645435276,24.613,16.097,0.310293013876013,"retroactive","2018-06-05 12:00:00 PST"
408,412,-0.339106725899795,29.6504086953153,18.306,2.076,0.314969105988425,"retroactive","2018-06-05 12:00:00 PST"
408,413,0.562120939667575,24.2683784130482,13.013,0.655,0.302082239599805,"retroactive","2018-06-05 12:00:00 PST"
408,414,-7.89082805019732,25.8601900886581,8.353,1.265,0.277854984096685,"retroactive","2018-06-05 12:00:00 PST"
409,410,13.490167633837,34.4609339758364,26.181,45.433,0.307529616826513,"retroactive","2018-06-05 12:00:00 PST"
409,411,8.88335785228065,37.7372980264315,24.568,11.248,0.315490732219211,"retroactive","2018-06-05 12:00:00 PST"
409,412,4.55098309021231,40.2733893224601,18.617,2.605,0.313922954551952,"retroactive","2018-06-05 12:00:00 PST"
409,413,-3.43869687879613,33.3196760913865,12.815,2.148,0.300124770027398,"retroactive","2018-06-05 12:00:00 PST"
409,414,-7.79514828133205,18.1538015773909,8.316,3.042,0.277949190138998,"retroactive","2018-06-05 12:00:00 PST"
409,415,-5.75300482144592,21.7893394255112,8.898,2.054,0.259466776067672,"retroactive","2018-06-05 12:00:00 PST"
410,411,8.94134150919284,36.7349284895946,23.88,16.502,0.362992870357697,"retroactive","2018-06-05 12:00:00 PST"
410,412,1.14975239526654,31.6454395797704,18.663,2.929,0.335301325959537,"retroactive","2018-06-05 12:00:00 PST"
410,413,-0.406163844319051,24.0661680183055,13.534,0.741,0.296192581772204,"retroactive","2018-06-05 12:00:00 PST"
410,414,-6.03250573079213,22.6877208837325,8.519,1.901,0.27064926174677,"retroactive","2018-06-05 12:00:00 PST"
410,415,-9.71665806435122,23.9755447250683,9.051,0.879,0.260562010922827,"retroactive","2018-06-05 12:00:00 PST"
410,416,-2.06897408145206,30.1810039327315,10.999,3.132,0.262476533502607,"retroactive","2018-06-05 12:00:00 PST"
411,412,-3.44855321872748,26.7848616379855,18.154,3.111,0.327462153660398,"retroactive","2018-06-05 12:00:00 PST"
411,413,-1.02639322690026,25.2387197840955,13.074,2.237,0.292688571376653,"retroactive","2018-06-05 12:00:00 PST"
411,414,-7.18432905848807,19.4780416515345,8.348,5.116,0.271266081432259,"retroactive","2018-06-05 12:00:00 PST"
411,415,-14.1194086343566,25.5285363317943,8.255,3.603,0.261679256935492,"retroactive","2018-06-05 12:00:00 PST"
411,416,-5.20737038823706,25.7753002948642,10.457,6.013,0.262202424914612,"retroactive","2018-06-05 12:00:00 PST"
411,417,-1.35172410020599,32.3236617227923,13.532,2.702,0.268289297067238,"retroactive","2018-06-05 12:00:00 PST"
412,413,-1.34988598974804,26.1131179021508,12.925,0.601,0.265208153563549,"retroactive","2018-06-05 12:00:00 PST"
412,414,-5.33852637203853,24.3700404075653,8.629,6.474,0.259138643304064,"retroactive","2018-06-05 12:00:00 PST"
412,415,-8.90995207356509,18.2962070938003,8.513,2.794,0.263973402353136,"retroactive","2018-06-05 12:00:00 PST"
412,416,-1.12542352662363,19.0695612740913,10.374,7.973,0.266208751920633,"retroactive","2018-06-05 12:00:00 PST"
412,417,-9.80741455945091,19.5913752205016,13.876,1.357,0.267425872980063,"retroactive","2018-06-05 12:00:00 PST"
412,418,4.7236500576253,31.9094051199249,17.735,1.528,0.273230171883291,"retroactive","2018-06-05 12:00:00 PST"
413,414,-12.9265661210255,23.9188306661732,8.488,4.577,0.275966761644356,"retroactive","2018-06-05 12:00:00 PST"
413,415,-2.62215638208282,18.8051119371125,9.236,4.408,0.271337408374717,"retroactive","2018-06-05 12:00:00 PST"
413,416,1.2986644838609,24.4115660699795,10.578,5.211,0.264758147458382,"retroactive","2018-06-05 12:00:00 PST"
413,417,3.98700082778246,24.7825058784723,13.531,3.623,0.264923835330985,"retroactive","2018-06-05 12:00:00 PST"
413,418,5.21959565790635,35.5614648537509,17.726,1.016,0.273748093591026,"retroactive","2018-06-05 12:00:00 PST"
413,419,8.17185441933583,25.5919637568445,22.525,1.289,0.289769030573728,"retroactive","2018-06-05 12:00:00 PST"
414,415,-4.191216351991,27.1639730036403,8.621,3.484,0.239688100152053,"retroactive","2018-06-05 12:00:00 PST"
414,416,-8.28846962262877,21.5186563426902,10.415,7.135,0.250744305979865,"retroactive","2018-06-05 12:00:00 PST"
414,417,-3.80497178095055,35.4722679013884,13.497,5.157,0.267575814071978,"retroactive","2018-06-05 12:00:00 PST"
414,418,4.80114952406054,32.6571046829132,17.262,1.02,0.278461152561194,"retroactive","2018-06-05 12:00:00 PST"
414,419,3.78419384245443,34.3040125153252,22.266,3.555,0.288922212565773,"retroactive","2018-06-05 12:00:00 PST"
414,420,11.0271525569642,37.7821272483337,25.961,6.426,0.301803235393807,"retroactive","2018-06-05 12:00:00 PST"
415,416,-5.14820664649933,26.5099338333754,9.92,16.479,0.248503389777431,"retroactive","2018-06-05 12:00:00 PST"
415,417,-2.36794332200799,25.5828609943077,12.62,19.269,0.266578018273107,"retroactive","2018-06-05 12:00:00 PST"
415,418,4.21342492624279,33.4475855298244,16.849,21.227,0.278648147580339,"retroactive","2018-06-05 12:00:00 PST"
415,419,-0.087129048900711,25.6118435787521,20.521,18.753,0.289261356647085,"retroactive","2018-06-05 12:00:00 PST"
415,420,8.54604741462331,33.841542539408,24.496,22.208,0.301754987818139,"retroactive","2018-06-05 12:00:00 PST"
415,421,11.9893334058459,43.8881502541451,26.53,23.943,0.314562284640899,"retroactive","2018-06-05 12:00:00 PST"
416,417,-0.984715790587736,34.4231069703387,12.213,25.628,0.250358549915107,"retroactive","2018-06-05 12:00:00 PST"
416,418,0.740032865250652,31.7876614422962,15.76,26.489,0.271406241723015,"retroactive","2018-06-05 12:00:00 PST"
416,419,11.8900795148701,31.6071201687251,19.958,32.094,0.290563427290207,"retroactive","2018-06-05 12:00:00 PST"
416,420,7.56316985071578,33.576977502276,22.571,31.9,0.304157131243318,"retroactive","2018-06-05 12:00:00 PST"
416,421,9.40667328359497,36.9094742276614,24.27,34.688,0.314176330419524,"retroactive","2018-06-05 12:00:00 PST"
416,422,7.42690971114761,38.7171494666466,24.345,34.87,0.319142284974507,"retroactive","2018-06-05 12:00:00 PST"
417,418,3.89722890937496,23.4529766924823,15.834,27.854,0.255264490244522,"retroactive","2018-06-05 12:00:00 PST"
417,419,2.36745126263217,35.924478452374,18.995,27.401,0.283354275897932,"retroactive","2018-06-05 12:00:00 PST"
417,420,10.6862580197295,33.0384174580997,22.05,33.918,0.305436534017315,"retroactive","2018-06-05 12:00:00 PST"
417,421,7.39232455557045,38.2215151284409,22.931,35.349,0.31656866897825,"retroactive","2018-06-05 12:00:00 PST"
417,422,-2.36365478874321,35.7753722573583,21.949,36.416,0.318779218670133,"retroactive","2018-06-05 12:00:00 PST"
417,423,11.2678327333125,39.928601620021,20.052,35.811,0.314471882179153,"retroactive","2018-06-05 12:00:00 PST"
418,419,5.94674688149398,29.026536287568,19.417,26.563,0.261551791565203,"retroactive","2018-06-05 12:00:00 PST"
418,420,8.96808507797647,31.1204675625293,21.467,25.685,0.295637694951772,"retroactive","2018-06-05 12:00:00 PST"
418,421,1.52531584488347,31.5540070881071,22.594,31.568,0.318186810971025,"retroactive","2018-06-05 12:00:00 PST"
418,422,3.09847995540859,35.2569149961579,21.541,33.41,0.321890729331775,"retroactive","2018-06-05 12:00:00 PST"
418,423,1.28593659480108,36.7050227546476,18.191,33.197,0.313899277243013,"retroactive","2018-06-05 12:00:00 PST"
418,424,-0.472182491078309,26.0642437464686,14.906,32.193,0.299725821155377,"retroactive","2018-06-05 12:00:00 PST"
419,420,7.6206231949069,33.7510575464214,22.168,25.006,0.318214925075815,"retroactive","2018-06-05 12:00:00 PST"
419,421,12.3034535569813,32.5966801630031,22.54,24.247,0.328283232821022,"retroactive","2018-06-05 12:00:00 PST"
419,422,9.66276298346881,33.2847888959055,21.479,28.352,0.320153957222286,"retroactive","2018-06-05 12:00:00 PST"
419,423,5.57075227721827,29.5335392949489,18.806,29.667,0.31063628820132,"retroactive","2018-06-05 12:00:00 PST"
419,424,2.86791343919793,26.9807005991256,14.022,29.021,0.300304462490642,"retroactive","2018-06-05 12:00:00 PST"
419,425,-3.66725214322493,30.1370638615408,10.335,27.874,0.289158054164888,"retroactive","2018-06-05 12:00:00 PST"
420,421,8.63937680362539,29.435625450215,23.317,24.345,0.300412402650595,"retroactive","2018-06-05 12:00:00 PST"
420,422,12.0428061267132,34.0219017452426,21.962,23.839,0.307658645438325,"retroactive","2018-06-05 12:00:00 PST"
420,423,10.07845831251,33.2753576789033,19.036,25.864,0.312831606499457,"retroactive","2018-06-05 12:00:00 PST"
420,424,-3.92448989269118,29.2215531472426,15.476,26.273,0.304320441285551,"retroactive","2018-06-05 12:00:00 PST"
420,425,-6.82575159939027,32.4766456255395,10.554,25.826,0.288382767385948,"retroactive","2018-06-05 12:00:00 PST"
420,426,0.581988989206699,22.5384468436045,7.562,24.73,0.269596621996144,"retroactive","2018-06-05 12:00:00 PST"
421,422,4.9617259217142,42.8876817835868,22.619,24.373,0.267560270472523,"retroactive","2018-06-05 12:00:00 PST"
421,423,9.32346459014243,42.6154148219955,19.919,24.03,0.294929015315569,"retroactive","2018-06-05 12:00:00 PST"
421,424,-3.42470239609406,37.4009877816908,15.94,24.489,0.307280424377529,"retroactive","2018-06-05 12:00:00 PST"
421,425,-6.12842077232023,30.5685700038423,12.447,24.082,0.29381188849649,"retroactive","2018-06-05 12:00:00 PST"
421,426,2.11804598160888,22.2361911442485,8.692,24.08,0.268095771806373,"retroactive","2018-06-05 12:00:00 PST"
421,427,-5.3656885571158,26.956847895669,7.279,23.157,0.245835822780133,"retroactive","2018-06-05 12:00:00 PST"
422,423,11.1306090700657,38.2325591524099,22.619,24.373,0.321778644519187,"retroactive","2018-06-05 12:00:00 PST"
422,424,0.54216823734281,29.8501220177624,19.919,24.03,0.31910220642348,"retroactive","2018-06-05 12:00:00 PST"
422,425,5.45106750617637,25.4275036321282,15.94,24.489,0.291818746821538,"retroactive","2018-06-05 12:00:00 PST"
422,426,0.695988284456507,27.7606686033255,12.447,24.082,0.264528413862566,"retroactive","2018-06-05 12:00:00 PST"
422,427,-0.795414218705707,29.8356836185194,8.692,24.08,0.246957273908988,"retroactive","2018-06-05 12:00:00 PST"
422,428,-8.00500219238741,23.6512886384567,7.279,23.157,0.243691807950652,"retroactive","2018-06-05 12:00:00 PST"
423,424,4.4056374978279,35.0869060722952,23.667,11.093,0.351349435011956,"retroactive","2018-06-05 12:00:00 PST"
423,425,10.6474157120637,26.278993644824,18.072,11.777,0.305857028970054,"retroactive","2018-06-05 12:00:00 PST"
423,426,-5.99181037498622,25.6355530536431,10.894,17.766,0.26189152648961,"retroactive","2018-06-05 12:00:00 PST"
423,427,-5.4986175563599,25.3149863218231,8.328,24.316,0.242424152742093,"retroactive","2018-06-05 12:00:00 PST"
423,428,-2.10750664093328,30.4115393199577,8.156,33.782,0.244849767997202,"retroactive","2018-06-05 12:00:00 PST"
423,429,-10.3378005562621,23.6035117458735,9.857,10.088,0.257529355487789,"retroactive","2018-06-05 12:00:00 PST"
424,425,1.23653164506296,27.9591435140308,15.05,35.505,0.318760091808377,"retroactive","2018-06-05 12:00:00 PST"
424,426,-2.57658974498002,29.1931996814954,8.192,47.906,0.267470133971516,"retroactive","2018-06-05 12:00:00 PST"
424,427,-2.25156583359413,18.9139618578457,7.459,29.981,0.241284014207308,"retroactive","2018-06-05 12:00:00 PST"
424,428,-2.30412914498741,21.9249253308169,9.12,18.262,0.242935070843054,"retroactive","2018-06-05 12:00:00 PST"
424,429,-4.88451521369536,21.4302128278236,11.514,2.711,0.257942347009919,"retroactive","2018-06-05 12:00:00 PST"
424,430,3.08817696996585,32.3659445059003,14.762,0.243,0.274320055575781,"retroactive","2018-06-05 12:00:00 PST"
425,426,-6.90732324183458,24.8887859571494,12.232,2.05,0.238500631974331,"retroactive","2018-06-05 12:00:00 PST"
425,427,-5.21895498627772,30.5547295179651,7.853,14.948,0.2287884152232,"retroactive","2018-06-05 12:00:00 PST"
425,428,-7.52784283679068,23.6877416762408,8.911,27.479,0.245623324205111,"retroactive","2018-06-05 12:00:00 PST"
425,429,-1.61311235545673,19.1188161677686,10.307,15.038,0.262418536942067,"retroactive","2018-06-05 12:00:00 PST"
425,430,-4.4240251026494,26.0001229485957,13.241,2.678,0.27353442382004,"retroactive","2018-06-05 12:00:00 PST"
425,431,-0.598577584486305,33.8143278024047,17.297,3.291,0.282173255454684,"retroactive","2018-06-05 12:00:00 PST"
426,427,-8.03704675907739,22.7020376663073,8.33,6.682,0.220274464199801,"retroactive","2018-06-05 12:00:00 PST"
426,428,-3.16288376862846,25.2126277113039,8.325,18.893,0.242010445207468,"retroactive","2018-06-05 12:00:00 PST"
426,429,5.44138075597383,26.4955016818383,10.371,14.198,0.263278868734742,"retroactive","2018-06-05 12:00:00 PST"
426,430,-9.93179281109053,19.3399565203676,13.744,2.472,0.274869235034746,"retroactive","2018-06-05 12:00:00 PST"
426,431,1.22645380491591,31.751588761651,17.292,0.327,0.281892206193749,"retroactive","2018-06-05 12:00:00 PST"
426,432,1.44061180462043,34.108407856686,22.317,1.464,0.291581394365391,"retroactive","2018-06-05 12:00:00 PST"
427,428,-2.27257066109694,19.3225270897604,8.172,37.362,0.231172481205491,"retroactive","2018-06-05 12:00:00 PST"
427,429,-2.94983412483069,27.8874100576571,10.006,23.815,0.258634333931109,"retroactive","2018-06-05 12:00:00 PST"
427,430,-1.37607240871427,29.6584039624607,12.229,6.893,0.275934394124447,"retroactive","2018-06-05 12:00:00 PST"
427,431,0.206679712214735,28.993089098243,16.431,1.866,0.283588361727499,"retroactive","2018-06-05 12:00:00 PST"
427,432,8.22464615363539,36.484545072685,21.267,2.498,0.291237937667533,"retroactive","2018-06-05 12:00:00 PST"
427,433,8.19953156040405,36.1998618398302,26.308,10.184,0.303818815816893,"retroactive","2018-06-05 12:00:00 PST"
428,429,-5.31649789883496,25.7836991419377,10.805,8.328,0.25566764443303,"retroactive","2018-06-05 12:00:00 PST"
428,430,1.78342274540193,32.6897359252511,13.463,2.964,0.274651269674384,"retroactive","2018-06-05 12:00:00 PST"
428,431,6.9940743260469,28.9144517976061,17.385,1.303,0.283869074219957,"retroactive","2018-06-05 12:00:00 PST"
428,432,2.85306921329758,24.5969050893294,22.14,2.287,0.291703480803973,"retroactive","2018-06-05 12:00:00 PST"
428,433,11.6505173013187,36.9453988149777,26.786,9.878,0.303737348127152,"retroactive","2018-06-05 12:00:00 PST"
428,434,11.8111205036635,30.9490848326105,27.259,55.567,0.315615165270716,"retroactive","2018-06-05 12:00:00 PST"
429,430,0.856892527130879,28.9134901295801,13.505,2.663,0.285162332937078,"retroactive","2018-06-05 12:00:00 PST"
429,431,4.1224107267541,32.5614872880903,17.974,1.237,0.288388146723531,"retroactive","2018-06-05 12:00:00 PST"
429,432,12.9921847756293,33.2353075461489,22.002,1.065,0.290692797661765,"retroactive","2018-06-05 12:00:00 PST"
429,433,18.2035877344224,40.3316628201168,27.307,10.369,0.302102787903809,"retroactive","2018-06-05 12:00:00 PST"
429,434,6.88377287418733,37.8990787808144,27.223,62.584,0.315931805437499,"retroactive","2018-06-05 12:00:00 PST"
429,435,13.7355772680251,46.1201910977424,25.895,48.039,0.323176875818839,"retroactive","2018-06-05 12:00:00 PST"
430,431,4.17179374863157,27.2845167077836,17.186,8.332,0.326609029384045,"retroactive","2018-06-05 12:00:00 PST"
430,432,5.2048825553476,30.3717964255581,22.288,5.568,0.307174659990577,"retroactive","2018-06-05 12:00:00 PST"
430,433,10.9920885389914,41.7824915589499,25.783,19.957,0.29833297895659,"retroactive","2018-06-05 12:00:00 PST"
430,434,11.6776940618447,39.1818967423539,26.958,64.131,0.309771365182538,"retroactive","2018-06-05 12:00:00 PST"
430,435,15.3568419338585,36.1759430837744,26.192,44.843,0.324096711747862,"retroactive","2018-06-05 12:00:00 PST"
430,436,7.96399341282851,36.2559242883668,23.729,33.215,0.326063811322141,"retroactive","2018-06-05 12:00:00 PST"
431,432,12.8970818556729,35.7814543094348,22.057,9.042,0.294318738226277,"retroactive","2018-06-05 12:00:00 PST"
431,433,8.30908744505321,39.6064039098454,26.244,23.357,0.292794458052267,"retroactive","2018-06-05 12:00:00 PST"
431,434,16.9887152217628,42.5547561392447,26.919,73.826,0.311089707786637,"retroactive","2018-06-05 12:00:00 PST"
431,435,13.7192363237385,35.4914220126314,26.005,57.599,0.326234143275609,"retroactive","2018-06-05 12:00:00 PST"
431,436,8.19964785609925,38.0921569439131,23.942,20.832,0.325793665764596,"retroactive","2018-06-05 12:00:00 PST"
431,437,9.22098757236998,34.475477826465,18.049,47.253,0.307973395193207,"retroactive","2018-06-05 12:00:00 PST"
432,433,11.0259025259881,42.4669866178518,27.065,4.452,0.31130954210902,"retroactive","2018-06-05 12:00:00 PST"
432,434,11.9650098308643,42.2046948919526,27.43,53.042,0.319069557763896,"retroactive","2018-06-05 12:00:00 PST"
432,435,15.1808595329448,41.3669731799483,26.265,52.347,0.324365796498268,"retroactive","2018-06-05 12:00:00 PST"
432,436,7.81501865708254,31.8212243217184,23.956,25.337,0.322786533471324,"retroactive","2018-06-05 12:00:00 PST"
432,437,3.29418002683865,29.3657315697188,17.588,31.963,0.308412498812003,"retroactive","2018-06-05 12:00:00 PST"
432,438,-4.95529603549651,26.0609322133855,10.849,15.816,0.287585552996858,"retroactive","2018-06-05 12:00:00 PST"
433,434,16.0614233297845,36.6237502189375,26.772,62.485,0.316381542884414,"retroactive","2018-06-05 12:00:00 PST"
433,435,15.1862217550574,40.0077644783558,25.41,56.634,0.323196902071743,"retroactive","2018-06-05 12:00:00 PST"
433,436,3.90527043211269,41.0415859856898,23.075,21.713,0.32304756372277,"retroactive","2018-06-05 12:00:00 PST"
433,437,3.93310528000064,31.1389322746011,17.281,43.004,0.30884372030396,"retroactive","2018-06-05 12:00:00 PST"
433,438,0.695976958677697,27.9490378778748,10.68,10.734,0.28752531315813,"retroactive","2018-06-05 12:00:00 PST"
433,439,-0.516062267751224,27.1442637894991,7.243,27.126,0.266551511905896,"retroactive","2018-06-05 12:00:00 PST"
434,435,13.5783511832264,39.8857865240371,25.931,48.703,0.286411652442452,"retroactive","2018-06-05 12:00:00 PST"
434,436,7.38179830699245,37.6256445424816,23.729,32.605,0.307041556667044,"retroactive","2018-06-05 12:00:00 PST"
434,437,1.00015022476152,33.6761943075537,17.019,21.791,0.312295177698875,"retroactive","2018-06-05 12:00:00 PST"
434,438,-9.73120750732958,11.4411190150346,9.784,9.213,0.293493790896232,"retroactive","2018-06-05 12:00:00 PST"
434,439,-5.05179750061343,25.6172239704019,6.663,36.49,0.265950742224942,"retroactive","2018-06-05 12:00:00 PST"
434,440,-1.22457746444529,27.2614457970316,6.76,29.025,0.246841438553288,"retroactive","2018-06-05 12:00:00 PST"
435,436,15.1362109889733,40.7881218754632,23.997,21.042,0.303915605451977,"retroactive","2018-06-05 12:00:00 PST"
435,437,2.39143076615987,27.6271198550918,17.771,16.143,0.310944776904169,"retroactive","2018-06-05 12:00:00 PST"
435,438,-6.95624680370167,25.1506794775595,10.978,7.714,0.293804486897911,"retroactive","2018-06-05 12:00:00 PST"
435,439,-5.3423600387848,14.9708739963805,7.029,30.154,0.266474529864801,"retroactive","2018-06-05 12:00:00 PST"
435,440,-10.3012826970581,27.8826288870475,7.516,22.665,0.246796200878257,"retroactive","2018-06-05 12:00:00 PST"
435,441,-3.18960634581612,32.705444046778,8.915,17.192,0.243410529962103,"retroactive","2018-06-05 12:00:00 PST"
436,437,8.5953135971064,33.6800061425974,17.094,13.476,0.311004887793675,"retroactive","2018-06-05 12:00:00 PST"
436,438,-5.66944508468606,29.2082594916655,10.246,14.314,0.293830428864725,"retroactive","2018-06-05 12:00:00 PST"
436,439,-9.66185779609505,17.6036667552402,6.714,38.387,0.266468334587035,"retroactive","2018-06-05 12:00:00 PST"
436,440,-6.85961775673782,19.7280523998648,6.596,48.28,0.246785689910433,"retroactive","2018-06-05 12:00:00 PST"
436,441,-8.80026007920348,23.9673822804779,8.338,17.183,0.243411019037077,"retroactive","2018-06-05 12:00:00 PST"
436,442,-5.08221328731121,28.09913958259,11.453,13.895,0.254791718394414,"retroactive","2018-06-05 12:00:00 PST"
437,438,-1.93429895369755,23.7312356680543,10.876,24.589,0.244932286581925,"retroactive","2018-06-05 12:00:00 PST"
437,439,-6.78174544643938,17.5268071835369,7.36,25.169,0.245384591768233,"retroactive","2018-06-05 12:00:00 PST"
437,440,-3.68744302576554,16.5910297041193,6.633,20.812,0.251228330627147,"retroactive","2018-06-05 12:00:00 PST"
437,441,-2.71498812437415,27.8620210780923,8.86,17.462,0.251090716231212,"retroactive","2018-06-05 12:00:00 PST"
437,442,1.46558474553091,28.4210529574579,11.749,12.691,0.253810197228775,"retroactive","2018-06-05 12:00:00 PST"
437,443,2.63824163737228,38.9294829361482,16.028,4.879,0.264339530300786,"retroactive","2018-06-05 12:00:00 PST"
438,439,-1.9212875871743,30.8673550237791,7.253,34.227,0.226943405877751,"retroactive","2018-06-05 12:00:00 PST"
438,440,-5.1799531553501,18.4182176591733,7.699,33.503,0.24315858328358,"retroactive","2018-06-05 12:00:00 PST"
438,441,-4.66466345873162,22.9590970878569,8.918,21.804,0.252529581930512,"retroactive","2018-06-05 12:00:00 PST"
438,442,-1.69294536823336,20.9578597518611,11.834,14.575,0.256462501768216,"retroactive","2018-06-05 12:00:00 PST"
438,443,1.9215272182231,28.8426124118565,16.074,2.196,0.263844530668901,"retroactive","2018-06-05 12:00:00 PST"
438,444,6.86461211795529,32.0465185115858,20.977,4.642,0.278374991270159,"retroactive","2018-06-05 12:00:00 PST"
439,440,-4.14718027071622,25.2645138483636,7.894,19.052,0.229628995923748,"retroactive","2018-06-05 12:00:00 PST"
439,441,-3.01400068229601,29.1699686876303,9.448,18.014,0.246560492024017,"retroactive","2018-06-05 12:00:00 PST"
439,442,-3.63310385807907,22.7497623763939,12.25,12.008,0.257456414971438,"retroactive","2018-06-05 12:00:00 PST"
439,443,3.42207368299374,29.9661750781822,16.413,4.54,0.265730061791616,"retroactive","2018-06-05 12:00:00 PST"
439,444,8.09373062143056,36.3758846811038,21.63,5.42,0.277949864352494,"retroactive","2018-06-05 12:00:00 PST"
439,445,14.053795175533,34.3866984688391,26.081,25.304,0.295212442100607,"retroactive","2018-06-05 12:00:00 PST"
440,441,-2.70442607734292,25.6559070141594,9.079,17.367,0.236807201533267,"retroactive","2018-06-05 12:00:00 PST"
440,442,-6.53279310267984,25.5663310799706,12.088,6.001,0.253126471025491,"retroactive","2018-06-05 12:00:00 PST"
440,443,3.8764946710732,32.7294416628852,16.279,7.151,0.266426296518895,"retroactive","2018-06-05 12:00:00 PST"
440,444,2.23557188137409,30.0292681109862,22.062,4.756,0.279310644326199,"retroactive","2018-06-05 12:00:00 PST"
440,445,8.56276983786568,34.6844322208662,26.059,19.51,0.294915117055195,"retroactive","2018-06-05 12:00:00 PST"
440,446,18.3622988754996,37.9034525118493,27.613,52.267,0.309019448446027,"retroactive","2018-06-05 12:00:00 PST"
441,442,-1.96015723484478,25.240778300039,12.226,5.839,0.237206823404505,"retroactive","2018-06-05 12:00:00 PST"
441,443,4.77161854463993,37.374277581027,16.238,3.643,0.263265498006026,"retroactive","2018-06-05 12:00:00 PST"
441,444,10.9872352279255,38.1148681901349,21.644,0.917,0.28810465676713,"retroactive","2018-06-05 12:00:00 PST"
441,445,17.33007865392,39.506411320448,27.025,3.324,0.302587481055236,"retroactive","2018-06-05 12:00:00 PST"
441,446,8.7759316502246,31.8918182203273,27.53,42.121,0.314038648865047,"retroactive","2018-06-05 12:00:00 PST"
441,447,9.37654318537339,34.2924465591115,26.13,45.807,0.313534430429895,"retroactive","2018-06-05 12:00:00 PST"
